"Id","SalePrice"
2851,229970.892096844
2852,225375.665188687
2853,232068.19647462
2854,140730.742866055
2855,201545.889147161
2856,206391.013931244
2857,187777.41414214
2858,198329.998582014
2859,132007.969459831
2860,122764.401866055
2861,134156.176273752
2862,182902.133387306
2863,118812.029708725
2864,226609.201520688
2865,142201.803471216
2866,134663.139008061
2867,95589.8027816984
2868,108791.105958595
2869,116853.361839897
2870,146686.500859927
2871,100572.634202326
2872,65547.3558310698
2873,105136.801961845
2874,134807.380137286
2875,123781.008945451
2876,154706.12382805
2877,138739.610187477
2878,171288.487359917
2879,139462.433175702
2880,115309.431760211
2881,160739.096480099
2882,171624.889852094
2883,180166.481783748
2884,182883.222678453
2885,182549.297710315
2886,208041.371317571
2887,105113.325640107
2888,122184.9795298
2889,64717.2048288849
2890,87445.6487171015
2891,135865.067589914
2892,60887.9314896213
2893,97131.9607280656
2894,66019.3351596545
2895,302098.012582121
2896,284940.118471365
2897,180964.016656281
2898,149038.896547345
2899,211317.400279741
2900,159702.052522305
2901,193681.913430627
2902,188652.100702916
2903,329514.627636538
2904,331466.752660119
2905,114055.383060597
2906,190905.947436855
2907,113392.308048621
2908,128635.49529852
2909,148127.517685301
2910,83949.8341656795
2911,85671.6939518235
2912,156996.163727251
2913,89185.7457470352
2914,85341.0668576822
2915,85756.9148755642
2916,87603.8567680155
2917,155688.881602257
2918,112992.71826983
2919,206417.493425595
